2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:34:00,106 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:00,106 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:00,107 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:00,999 INFO     Using previous socket data
2022-08-08 16:34:01,101 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:01,101 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:01,101 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:02,001 INFO     Using previous socket data
2022-08-08 16:34:02,105 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:02,105 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:02,105 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:03,002 INFO     Received data: '2,0,0.16,1.00,11,31\n2,0,0.10,1.00,11,20\na\x10'
2022-08-08 16:34:03,111 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:03,111 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:03,111 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:04,003 INFO     Received data: '2,0,0.13,1.00,11,24\n2,0,0.11,1.00,11,22\n!\x19'
2022-08-08 16:34:04,105 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:04,106 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:04,106 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:05,004 INFO     Received data: '2,0,0.17,1.00,11,30\n2,158,0.12,1.00,11,24'
2022-08-08 16:34:05,106 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:05,106 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:05,106 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:06,006 INFO     Using previous socket data
2022-08-08 16:34:06,107 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:06,107 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:06,107 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:07,007 INFO     Received data: '2,0,0.14,1.00,11,25\n2,0,0.13,1.00,11,26\nQ\x13'
2022-08-08 16:34:07,114 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:07,114 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:07,114 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:08,008 INFO     Received data: '2,0,0.12,1.00,11,21\n2,0,0.15,1.00,11,27\n\x11'
2022-08-08 16:34:08,111 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:08,111 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:08,111 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:09,009 INFO     Using previous socket data
2022-08-08 16:34:09,118 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:09,118 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:09,118 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:10,011 INFO     Using previous socket data
2022-08-08 16:34:10,115 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:10,115 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:10,115 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:11,012 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.10,1.00,11,18\nQ\x16'
2022-08-08 16:34:11,114 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:11,115 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:11,115 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:12,013 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.12,1.00,11,22\n\x11'
2022-08-08 16:34:12,121 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:12,121 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:12,122 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:13,015 INFO     Using previous socket data
2022-08-08 16:34:13,130 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:13,130 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:13,130 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:14,016 INFO     Using previous socket data
2022-08-08 16:34:14,114 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:14,115 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:14,115 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:15,017 INFO     Received data: '2,0,0.13,1.00,11,23\n2,0,0.11,1.00,11,21\nQ\x19'
2022-08-08 16:34:15,126 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:15,126 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:15,126 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:16,019 INFO     Received data: '2,158,0.09,1.00,11,15\n2,0,0.10,1.00,11,17'
2022-08-08 16:34:16,122 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:16,122 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:16,122 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:17,020 INFO     Using previous socket data
2022-08-08 16:34:17,129 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:17,129 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:17,129 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:18,021 INFO     Using previous socket data
2022-08-08 16:34:18,125 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:18,126 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:18,126 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:19,022 INFO     Received data: '2,0,0.14,1.00,11,24\n2,0,0.07,1.00,11,12\nA'
2022-08-08 16:34:19,125 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:19,125 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:19,125 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:20,024 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.09,1.00,11,17\n\x01\x15'
2022-08-08 16:34:20,132 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:20,132 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:20,132 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:21,025 INFO     Using previous socket data
2022-08-08 16:34:21,128 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:21,128 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:21,128 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:22,026 INFO     Using previous socket data
2022-08-08 16:34:22,129 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:22,130 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:22,130 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:23,028 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.14,1.00,11,25\nA'
2022-08-08 16:34:23,136 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:23,136 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:23,136 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:24,029 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.12,1.00,11,22\n\x01\x18'
2022-08-08 16:34:24,133 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:24,133 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:24,133 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:25,030 INFO     Using previous socket data
2022-08-08 16:34:25,133 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:25,133 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:25,133 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:26,032 INFO     Using previous socket data
2022-08-08 16:34:26,139 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:26,139 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:26,139 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:27,033 INFO     Received data: '2,0,0.14,1.00,11,27\n2,0,0.13,1.00,11,22\nA\x12'
2022-08-08 16:34:27,136 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:27,136 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:27,136 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:28,034 INFO     Received data: '2,0,0.16,1.00,11,30\n2,0,0.14,1.00,11,27\n\x01\x1b'
2022-08-08 16:34:28,137 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:28,138 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:28,138 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:29,036 INFO     Using previous socket data
2022-08-08 16:34:29,144 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:29,144 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:29,144 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:30,037 INFO     Using previous socket data
2022-08-08 16:34:30,141 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:30,141 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:30,141 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:31,038 INFO     Received data: '2,0,0.11,1.00,11,22\n2,0,0.14,1.00,11,26\nA\x15'
2022-08-08 16:34:31,142 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:31,142 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:31,142 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:32,040 INFO     Received data: '2,0,0.11,1.00,11,21\n2,0,0.11,1.00,11,21\n\x01'
2022-08-08 16:34:32,149 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:32,149 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:32,149 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:33,041 INFO     Using previous socket data
2022-08-08 16:34:33,136 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:33,136 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:33,136 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:34,042 INFO     Using previous socket data
2022-08-08 16:34:34,145 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:34,145 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:34,145 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:35,044 INFO     Received data: '2,158,0.09,1.00,11,16\n2,0,0.11,1.00,11,21'
2022-08-08 16:34:35,151 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:35,151 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:35,151 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:36,045 INFO     Using previous socket data
2022-08-08 16:34:36,148 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:36,149 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:36,149 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:37,046 INFO     Using previous socket data
2022-08-08 16:34:37,150 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:37,150 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:37,150 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:38,048 INFO     Received data: '2,0,0.14,1.00,11,25\n2,0,0.17,1.00,11,27\nq\x12'
2022-08-08 16:34:38,155 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:38,155 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:38,155 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:39,049 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.06,1.00,11,11\n1\x1b'
2022-08-08 16:34:39,152 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:39,153 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:39,153 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:40,051 INFO     Received data: '2,0,0.13,1.00,11,25\n2,158,0.14,1.00,11,26'
2022-08-08 16:34:40,154 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:40,154 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:40,154 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:41,052 INFO     Using previous socket data
2022-08-08 16:34:41,159 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:41,160 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:41,160 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:42,053 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.10,1.00,11,20\na\x15'
2022-08-08 16:34:42,155 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:42,156 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:42,156 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:43,055 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.12,1.00,11,22\n!'
2022-08-08 16:34:43,157 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:43,157 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:43,158 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:44,056 INFO     Using previous socket data
2022-08-08 16:34:44,168 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:44,168 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:44,169 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:45,058 INFO     Received data: '2,0,0.11,1.00,11,21\n2,158,0.12,1.00,11,21'
2022-08-08 16:34:45,160 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:45,160 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:45,160 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:46,059 INFO     Received data: '2,0,0.08,1.00,11,16\n2,0,0.08,1.00,11,15\nQ\x18'
2022-08-08 16:34:46,165 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:46,166 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:46,166 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:47,061 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.09,1.00,11,17\n\x11\x11'
2022-08-08 16:34:47,169 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:47,169 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:47,170 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:48,062 INFO     Using previous socket data
2022-08-08 16:34:48,166 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:48,167 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:48,167 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:49,063 INFO     Using previous socket data
2022-08-08 16:34:49,164 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:49,164 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:49,164 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:50,065 INFO     Received data: '2,0,0.12,1.00,11,22\n2,0,0.10,1.00,11,20\nQ\x1b'
2022-08-08 16:34:50,169 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:50,169 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:50,169 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:51,066 INFO     Received data: '2,158,0.15,1.00,11,29\n2,0,0.17,1.00,11,30'
2022-08-08 16:34:51,169 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:51,169 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:51,169 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:52,068 INFO     Using previous socket data
2022-08-08 16:34:52,177 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:52,178 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:52,178 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:53,069 INFO     Using previous socket data
2022-08-08 16:34:53,172 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:53,172 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:53,172 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:54,070 INFO     Received data: '2,0,0.11,1.00,11,22\n2,0,0.16,1.00,11,28\nA'
2022-08-08 16:34:54,173 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:54,173 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:54,174 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:55,072 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.10,1.00,11,19\n\x01\x17'
2022-08-08 16:34:55,179 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:55,179 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:55,179 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:56,073 INFO     Using previous socket data
2022-08-08 16:34:56,176 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:56,177 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:56,177 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:57,075 INFO     Using previous socket data
2022-08-08 16:34:57,178 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:57,178 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:57,178 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:58,076 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.11,1.00,11,20\nA\x11'
2022-08-08 16:34:58,184 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:34:58,184 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:58,184 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:34:59,078 INFO     Received data: '2,158,0.10,1.00,11,19\n2,0,0.13,1.00,11,25'
2022-08-08 16:34:59,181 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:34:59,181 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:34:59,181 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:00,079 INFO     Using previous socket data
2022-08-08 16:35:00,182 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:35:00,183 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:35:00,183 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:35:01,081 INFO     Received data: '2,0,0.17,1.00,11,31\n2,0,0.09,1.00,11,18\nq\x1b'
2022-08-08 16:35:01,190 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
